City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.78,88,0,7.77,PN,1728096718
1,cambria,35.5641,-121.0808,15.59,95,58,0.45,US,1728096720
2,roma,43.2128,-75.4557,16.08,91,100,2.06,US,1728096686
3,yellowknife,62.456,-114.3525,-0.71,93,20,1.54,CA,1728096723
4,dunedin,-45.8742,170.5036,13.22,99,99,0.89,NZ,1728096583
5,iqaluit,63.7506,-68.5145,2.85,86,100,0.0,CA,1728096725
6,ancud,-41.8697,-73.8203,5.6,91,25,3.1,CL,1728096727
7,miyako,39.6367,141.9525,21.61,63,53,3.1,JP,1728096728
8,utrik,11.2278,169.8474,28.37,76,93,4.79,MH,1728096730
9,morehead city,34.7229,-76.726,22.22,84,100,1.34,US,1728096142
10,majene,-3.5403,118.9707,30.27,60,87,3.34,ID,1728096733
11,tazovsky,67.4667,78.7,-0.61,78,58,6.68,RU,1728096734
12,port-aux-francais,-49.35,70.2167,1.63,80,100,3.16,TF,1728096735
13,puerto natales,-51.7236,-72.4875,2.11,86,20,2.68,CL,1728096737
14,papatowai,-46.5619,169.4708,10.89,96,100,2.99,NZ,1728096738
15,bethel,41.3712,-73.414,16.48,92,0,0.45,US,1728096740
16,beaufort,5.3473,115.7455,28.36,80,96,2.04,MY,1728096743
17,mel'nikovo,56.5558,84.085,8.61,52,100,5.21,RU,1728096744
18,carnarvon,-24.8667,113.6333,24.22,50,94,5.84,AU,1728096746
19,mount isa,-20.7333,139.5,36.87,26,20,5.66,AU,1728096747
20,singarayakonda,15.25,80.0333,30.91,64,83,1.36,IN,1728096749
21,seymour,38.9592,-85.8903,19.49,59,0,2.18,US,1728096750
22,margaret river,-33.95,115.0667,16.35,68,95,3.86,AU,1728096492
23,saldanha,-33.0117,17.9442,17.03,49,65,2.89,ZA,1728096753
24,tralee,52.2704,-9.7026,15.62,92,100,4.27,IE,1728096263
25,prado,-17.3411,-39.2208,23.21,89,0,3.57,BR,1728096756
26,mount gambier,-37.8333,140.7667,14.53,63,100,5.69,AU,1728096757
27,mhamid,29.82,-5.72,27.98,32,0,3.8,MA,1728096759
28,markovo,57.3206,107.0881,4.0,78,100,4.48,RU,1728096760
29,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,15,0,8.0,RU,1728096762
30,dudinka,69.4058,86.1778,-2.61,88,56,3.83,RU,1728096763
31,west island,-12.1568,96.8225,27.99,78,75,5.66,CC,1728096764
32,buala,-8.145,159.5921,29.43,69,94,3.27,SB,1728096766
33,hasaki,35.7333,140.8333,22.64,87,98,8.67,JP,1728096767
34,jumla,29.2747,82.1838,15.07,69,1,0.51,NP,1728096769
35,polyarnyy,69.1989,33.4478,5.08,83,100,12.21,RU,1728096770
36,puerto ayora,-0.7393,-90.3518,21.42,93,71,2.68,EC,1728096773
37,hachinohe,40.5,141.5,21.6,58,0,2.38,JP,1728096775
38,sur,22.5667,59.5289,30.8,48,9,4.11,OM,1728096776
39,tiksi,71.6872,128.8694,-7.04,92,93,1.53,RU,1728096777
40,licheng,23.2955,113.8284,24.21,61,100,1.77,CN,1728096779
41,chhatarpur,24.9,79.6,26.55,71,1,4.47,IN,1728096780
42,okha,53.5739,142.9478,10.42,65,100,6.25,RU,1728096782
43,kristiansund,63.1115,7.732,7.85,93,75,2.06,NO,1728096783
44,heilbron,-27.2812,27.9709,8.18,42,0,3.33,ZA,1728096785
45,hamilton,39.1834,-84.5333,18.1,80,0,0.89,US,1728096786
46,hami,42.8,93.45,16.68,30,10,5.14,CN,1728096237
47,new norfolk,-42.7826,147.0587,17.73,46,75,4.25,AU,1728096706
48,whitehorse,60.7161,-135.0538,6.43,59,75,6.71,CA,1728096793
49,albany,42.6001,-73.9662,15.25,73,63,0.45,US,1728096794
50,corumba,-19.0092,-57.6533,28.08,48,5,1.26,BR,1728096795
51,alice springs,-23.7,133.8833,30.75,20,0,3.6,AU,1728096797
52,arboletes,8.8505,-76.4269,26.02,89,100,2.0,CO,1728096799
53,lazaro cardenas,17.9583,-102.2,26.38,87,44,2.05,MX,1728096800
54,ola,59.5833,151.2833,4.96,58,0,1.13,RU,1728096802
55,sandnessjoen,66.0217,12.6316,7.39,58,66,4.17,NO,1728096803
56,waitangi,-43.9535,-176.5597,12.12,98,100,7.15,NZ,1728096805
57,edinburgh of the seven seas,-37.0676,-12.3116,13.29,96,100,5.68,SH,1728096806
58,chernyshevsk,52.5243,117.0174,8.19,42,15,4.27,RU,1728096807
59,malakal,9.5334,31.6605,23.28,90,80,1.43,SS,1728096809
60,imuris,30.7833,-110.8667,29.19,17,100,2.28,MX,1728096810
61,tangalle,6.024,80.7911,29.52,69,98,4.74,LK,1728096812
62,gaiman,-43.2897,-65.4929,7.11,49,100,3.59,AR,1728096813
63,zell am see,47.3256,12.7944,6.76,40,100,0.68,AT,1728096815
64,atafu village,-8.5421,-172.5159,28.01,75,100,4.85,TK,1728096816
65,colonia,50.9333,6.95,6.18,91,0,0.51,DE,1728096817
66,severo-vostotchnyi bank,39.4112,49.2479,19.09,72,0,1.64,AZ,1728096819
67,kuanda,56.3161,116.0806,4.03,49,37,1.9,RU,1728096820
68,island harbour,50.724,-1.2758,13.88,58,87,1.34,GB,1728096822
69,kindberg,47.5,15.45,7.39,93,100,1.23,AT,1728096823
70,ha'il,27.5219,41.6907,23.01,35,0,2.06,SA,1728096825
71,enewetak,11.3474,162.3373,28.36,79,100,7.56,MH,1728096826
72,hermanus,-34.4187,19.2345,19.86,55,65,1.69,ZA,1728096828
73,otterberg,49.5,7.7667,3.0,97,75,0.0,DE,1728096829
74,san vicente de chucuri,6.881,-73.4098,22.3,94,88,2.1,CO,1728096830
75,marka,1.7159,44.7717,25.09,86,52,8.08,SO,1728096832
76,cannonvale,-20.2833,148.7,24.66,55,0,3.66,AU,1728096833
77,suva,-18.1416,178.4415,29.71,70,40,5.66,FJ,1728096835
78,ushuaia,-54.8,-68.3,2.81,81,75,9.77,AR,1728096836
79,pagar alam,-4.0167,103.2667,27.78,62,100,1.4,ID,1728096838
80,stanley,54.868,-1.6985,8.07,89,99,1.54,GB,1728096839
81,orcopampa,-15.2661,-72.3417,9.45,57,96,1.32,PE,1728096841
82,qarauyl,48.9451,79.255,6.36,48,6,0.5,KZ,1728096842
83,north battleford,52.7834,-108.2847,13.05,54,100,7.2,CA,1728096845
84,bengkulu,-3.8004,102.2655,28.1,69,100,1.56,ID,1728096846
85,invercargill,-46.4,168.35,15.57,83,62,4.02,NZ,1728096848
86,asahikawa,43.7678,142.3703,17.56,72,40,5.66,JP,1728096849
87,port mathurin,-19.6833,63.4167,22.71,89,86,9.35,MU,1728096851
88,jamestown,42.097,-79.2353,13.9,72,100,3.09,US,1728096852
89,bilibino,68.0546,166.4372,-4.24,96,100,3.16,RU,1728096853
90,grytviken,-54.2811,-36.5092,-0.7,97,100,5.23,GS,1728096855
91,conde,-7.2597,-34.9075,23.7,88,75,2.06,BR,1728096856
92,kourou,5.1552,-52.6478,26.04,86,37,3.59,GF,1728096858
93,sinabang,2.4803,96.3801,24.08,96,100,0.9,ID,1728096859
94,amahai,-3.3333,128.9167,27.79,66,93,2.7,ID,1728096861
95,westport,41.1415,-73.3579,18.23,85,73,0.89,US,1728096862
96,aasiaat,68.7098,-52.8699,-1.21,84,44,1.56,GL,1728096864
97,mermoz boabab,14.7065,-17.4758,27.19,79,96,2.07,SN,1728096865
98,wanning,18.8003,110.3967,27.74,64,10,5.15,CN,1728096866
99,lerwick,60.1545,-1.1494,11.37,93,100,5.14,GB,1728096868
100,georgetown,5.4112,100.3354,28.96,78,20,3.6,MY,1728096869
101,ribeira grande,38.5167,-28.7,20.99,93,100,3.58,PT,1728096871
102,baardheere,2.3446,42.2764,23.87,77,31,6.19,SO,1728096872
103,itoman,26.1247,127.6694,30.21,79,75,4.12,JP,1728096874
104,antofagasta,-23.65,-70.4,15.6,78,54,2.32,CL,1728096877
105,badger,64.8,-147.5333,12.14,33,40,4.12,US,1728096878
106,filey,54.21,-0.2892,9.32,89,100,3.58,GB,1728096880
107,asia,9.5506,122.5164,28.14,75,97,1.96,PH,1728096881
108,iwanai,42.9744,140.5089,19.04,51,1,2.47,JP,1728096882
109,kilinochchi,9.3961,80.3982,27.12,78,100,2.36,LK,1728096884
110,kuraymah,18.55,31.85,29.94,18,6,4.85,SD,1728096885
111,hawaiian paradise park,19.5933,-154.9731,27.73,75,20,4.12,US,1728096913
112,rawlins,41.7911,-107.2387,20.2,10,0,2.57,US,1728096916
113,mitu,1.1983,-70.1733,22.17,97,89,0.94,CO,1728096917
114,el granada,37.5027,-122.4694,22.88,66,0,8.75,US,1728096919
115,udachny,66.4167,112.4,1.04,74,49,5.99,RU,1728096920
116,blackmans bay,-43.0167,147.3167,17.07,46,96,2.24,AU,1728096922
117,taoudenni,22.6783,-3.9836,33.06,14,17,2.87,ML,1728096923
118,thompson,55.7435,-97.8558,-0.91,86,75,1.54,CA,1728096925
119,lebu,-37.6167,-73.65,8.08,91,30,3.47,CL,1728096926
120,chonchi,-42.6128,-73.8092,5.62,96,94,1.25,CL,1728096927
121,ilulissat,69.2167,-51.1,0.01,80,94,0.0,GL,1728096929
122,lensk,60.7253,114.9278,2.71,86,99,4.53,RU,1728096932
123,minas de marcona,-15.2119,-75.1103,15.38,70,52,1.74,PE,1728096933
124,hadibu,12.65,54.0333,26.35,82,97,3.63,YE,1728096935
125,wakkanai,45.4094,141.6739,17.99,68,40,3.09,JP,1728096936
126,souillac,-20.5167,57.5167,22.21,73,75,7.2,MU,1728096938
127,cottonwood,34.7392,-112.0099,28.41,16,45,3.21,US,1728096812
128,bucerias,20.75,-105.3333,27.16,87,100,0.8,MX,1728096942
129,manacapuru,-3.2997,-60.6206,26.9,68,44,1.8,BR,1728096944
130,qaqortoq,60.7167,-46.0333,2.8,60,0,1.69,GL,1728096947
131,prince rupert,54.3161,-130.3201,9.83,87,98,7.2,CA,1728096768
132,sitka,57.0531,-135.33,11.94,66,75,2.57,US,1728096949
133,vernon,50.2581,-119.2691,15.74,38,73,2.57,CA,1728096951
134,fort mcmurray,56.7268,-111.381,6.73,81,100,3.6,CA,1728096952
135,mar del plata,-38.0023,-57.5575,13.62,78,0,6.17,AR,1728096713
136,tolna,46.4268,18.7825,10.86,88,100,2.58,HU,1728096955
137,talnakh,69.4865,88.3972,-2.12,96,100,3.0,RU,1728096957
138,aqadyr,48.2553,72.8483,6.53,40,83,6.02,KZ,1728096958
139,tolanaro,-25.0319,46.9987,17.04,82,75,2.06,MG,1728096960
140,mtimbira,-8.7833,36.35,23.21,52,90,1.84,TZ,1728096961
141,kinwat,19.6333,78.2,26.77,78,12,2.09,IN,1728096962
142,nelson bay,-32.7167,152.15,26.73,55,3,5.81,AU,1728096964
143,vila franca do campo,37.7167,-25.4333,24.23,94,100,5.99,PT,1728096965
144,gunjur,13.2019,-16.7339,25.04,100,40,1.03,GM,1728096967
145,wailua homesteads,22.0669,-159.378,27.85,64,0,6.17,US,1728096968
146,vorgashor,67.5833,63.95,-1.84,83,86,2.57,RU,1728096970
147,kachug,53.9606,105.8817,5.04,54,72,1.4,RU,1728096971
148,afaahiti,-17.75,-149.2833,22.68,79,100,10.77,PF,1728096973
149,anadyr,64.75,177.4833,2.28,93,100,6.0,RU,1728096974
150,lai chau,22.3997,103.4517,23.36,58,20,1.2,VN,1728096975
151,newman,37.3138,-121.0208,28.36,39,0,0.89,US,1728096977
152,briare,47.6334,2.7438,7.23,91,42,1.91,FR,1728096978
153,fale old settlement,-9.3852,-171.2468,27.61,78,55,5.63,TK,1728096980
154,champerico,14.3,-91.9167,27.15,82,96,1.79,GT,1728096981
155,kodinsk,58.6881,99.1844,3.35,96,100,4.01,RU,1728096983
156,patong,7.8961,98.2966,29.08,76,100,1.01,TH,1728096984
157,vorkuta,67.5,64.0,-1.67,83,89,2.48,RU,1728096823
158,isangel,-19.55,169.2667,28.06,57,75,4.12,VU,1728096987
159,ust-nera,64.5667,143.2,-0.05,88,99,3.41,RU,1728096988
160,huilong,31.8111,121.655,22.93,70,98,5.29,CN,1728096990
161,longyearbyen,78.2186,15.6401,-4.09,86,75,3.09,SJ,1728096991
162,lamar,33.6668,-95.5836,23.95,71,0,2.06,US,1728096993
163,bredasdorp,-34.5322,20.0403,18.46,53,7,1.84,ZA,1728096994
164,xinzhi,36.4989,111.7047,19.68,30,100,0.95,CN,1728096996
165,nuevo casas grandes,30.4167,-107.9167,20.37,22,0,2.91,MX,1728096997
166,mili,6.0815,171.735,28.97,71,72,4.16,MH,1728096998
167,pisco,-13.7,-76.2167,17.03,88,75,2.06,PE,1728097000
168,pathein,16.7833,94.7333,28.82,81,94,3.27,MM,1728097001
169,lewistown,40.5992,-77.5714,15.67,100,0,0.0,US,1728097003
170,emerald,-23.5333,148.1667,30.19,30,0,2.72,AU,1728097004
171,leava,-14.3,-178.1667,26.98,84,80,9.05,WF,1728097006
172,minzhu,43.7286,127.3447,16.89,58,52,3.03,CN,1728097007
173,mahina,-17.5065,-149.489,26.87,65,100,4.12,PF,1728097009
174,ivdel',60.6911,60.4206,5.14,81,100,1.44,RU,1728097010
175,callaway,30.153,-85.5699,24.44,86,100,3.13,US,1728097011
176,kenora,49.8167,-94.4337,10.54,62,20,3.6,CA,1728097013
177,den burg,53.0542,4.7972,8.99,93,0,1.03,NL,1728097014
178,santa ana,33.7456,-117.8678,22.15,89,75,3.6,US,1728097016
179,chunskiy,56.0815,99.6342,5.77,78,100,3.31,RU,1728097017
180,las vegas,36.175,-115.1372,36.2,13,40,3.6,US,1728096364
181,olyokminsk,60.3736,120.4264,3.61,68,100,3.29,RU,1728097020
182,nueva gerona,21.8833,-82.8,27.73,83,10,2.0,CU,1728097021
183,kone,-21.0595,164.8658,28.98,42,1,3.07,NC,1728097023
184,olonkinbyen,70.9221,-8.7187,-0.86,71,53,3.93,SJ,1728097024
185,hammerfest,70.6634,23.6821,5.25,81,20,4.63,NO,1728097026
186,avarua,-21.2078,-159.775,24.03,53,40,4.63,CK,1728097027
187,keflavik,64.0049,-22.5624,4.24,75,0,4.12,IS,1728097029
188,derbent,42.0678,48.2899,17.51,59,0,1.71,RU,1728097030
189,malvan,16.0667,73.4667,26.7,82,71,2.01,IN,1728097032
190,codrington,-38.2667,141.9667,14.4,69,100,6.82,AU,1728097333
191,waddan,29.1614,16.139,26.06,22,13,2.22,LY,1728097335
192,jasrasar,28.298,74.8093,28.73,54,0,7.55,IN,1728097336
193,praia,14.9215,-23.5087,25.3,83,40,1.54,CV,1728097338
194,south hedland,-20.4089,118.5983,31.96,43,0,5.14,AU,1728097339
195,harlingen,26.1906,-97.6961,26.14,96,75,2.57,US,1728097341
196,namibe,-15.1961,12.1522,21.11,75,93,2.37,AO,1728097342
197,wilhelmsburg,48.1057,15.6054,8.99,99,100,2.33,AT,1728097343
198,auki,-8.7676,160.7034,30.43,64,62,1.83,SB,1728097345
199,olinda,-8.0089,-34.8553,25.85,73,40,4.12,BR,1728097346
200,xining,36.6167,101.7667,12.05,67,100,2.43,CN,1728097348
201,sadjoavato,-12.6334,49.349,20.53,75,7,2.35,MG,1728097349
202,vilyuchinsk,52.9306,158.4028,17.15,40,79,3.6,RU,1728097351
203,hoemul-li,41.4339,129.67,19.24,42,0,2.0,KP,1728097352
204,arraial do cabo,-22.9661,-42.0278,21.16,77,100,7.1,BR,1728097354
205,kandahar,31.0,65.75,23.29,16,0,2.97,AF,1728097355
206,cabedelo,-6.9811,-34.8339,24.37,76,44,5.56,BR,1728097356
207,slave lake,55.2834,-114.769,6.99,81,100,5.66,CA,1728097358
208,fort bragg,35.139,-79.006,21.91,90,40,0.0,US,1728097359
209,forster,-32.1667,152.5167,26.88,55,77,1.35,AU,1728097361
210,mata-utu,-13.2816,-176.1745,27.42,82,85,9.08,WF,1728097362
211,mariinsk,56.2139,87.7472,8.91,57,99,6.96,RU,1728097364
212,port saint john's,-31.6229,29.5448,17.28,65,0,2.87,ZA,1728097367
213,zakynthos,37.7914,20.8953,22.79,90,89,4.41,GR,1728097282
214,nova sintra,14.8667,-24.7167,26.22,77,100,3.37,CV,1728097370
215,nantucket,41.2835,-70.0995,16.06,88,0,4.03,US,1728097371
216,papao,-17.75,-149.55,26.82,79,99,11.62,PF,1728097372
217,minot air force base,48.4209,-101.3391,18.05,36,0,8.23,US,1728097374
218,chilca,-12.5211,-76.7372,16.67,91,100,1.71,PE,1728097375
219,taunsa,30.7048,70.6505,31.7,21,0,2.79,PK,1728097377
220,weno,7.4515,151.8468,28.85,70,37,2.06,FM,1728097378
221,zhumysker,49.3333,49.4,9.98,37,43,1.34,KZ,1728097380
222,gaalkacyo,6.7697,47.4308,23.71,76,56,6.91,SO,1728097381
223,rimouski,48.4488,-68.524,12.1,86,100,3.73,CA,1728097383
224,susuman,62.7833,148.1667,-2.44,72,11,1.44,RU,1728097384
225,alofi,-19.0595,-169.9187,25.94,53,100,6.69,NU,1728097385
226,develi,38.3906,35.4922,12.1,46,0,0.79,TR,1728097387
227,ribeira brava,32.65,-17.0667,23.17,76,0,2.14,PT,1728097388
228,bikenibeu village,1.3673,173.1241,30.98,70,20,5.14,KI,1728097390
229,saipan,15.1355,145.701,28.47,74,54,3.12,MP,1728097391
230,nemuro,43.3236,145.575,15.67,80,9,8.48,JP,1728097393
231,putnam,36.1667,-85.65,20.7,92,0,0.0,US,1728097394
232,fada,7.25,4.0667,22.62,99,100,1.5,NG,1728097395
233,xinqing,48.2333,129.5,18.15,49,84,5.07,CN,1728097397
234,klyuchi,52.2667,79.1667,9.75,46,7,0.92,RU,1728097398
235,sao sebastiao,-23.76,-45.4097,17.11,92,100,1.08,BR,1728097214
236,shimoda,34.6667,138.95,22.51,91,100,4.89,JP,1728097401
237,kampong thom,12.7111,104.8887,29.43,69,18,1.95,KH,1728097403
238,escanaba,45.7453,-87.0646,10.98,82,0,2.57,US,1728097404
239,qashyr,53.0675,76.1036,9.34,46,7,2.71,KZ,1728097406
240,san antonio de pale,-1.4014,5.6325,24.51,81,100,4.16,GQ,1728097407
241,nuku'alofa,-21.1333,-175.2,26.19,83,20,7.72,TO,1728097408
242,sault ste. marie,46.5168,-84.3333,8.16,81,0,1.54,CA,1728097410
243,gardnerville ranchos,38.8882,-119.7413,18.77,29,0,0.45,US,1728097411
244,port lincoln,-34.7333,135.8667,16.93,54,54,10.03,AU,1728097413
245,wladyslawowo,54.7909,18.4009,9.41,66,93,3.68,PL,1728097414
246,darwin,-12.4611,130.8418,33.3,46,40,1.54,AU,1728097026
247,the pas,53.8251,-101.2541,7.01,65,100,5.14,CA,1728097417
248,as sulayyil,20.4607,45.5779,26.49,25,7,2.92,SA,1728097419
249,yuci,37.6803,112.7319,16.86,42,100,1.0,CN,1728097420
250,ust-tsilma,65.441,52.1498,1.18,84,100,3.18,RU,1728097421
251,saint-pierre,-21.3393,55.4781,18.82,88,100,3.09,RE,1728097423
252,villa gesell,-37.2639,-56.973,11.07,82,100,5.66,AR,1728097424
253,srandakan,-7.9386,110.2506,30.08,59,76,5.85,ID,1728097426
254,peace river,56.2501,-117.286,5.17,100,100,2.06,CA,1728097427
255,sydney mines,46.2367,-60.2177,12.99,95,40,1.54,CA,1728097429
256,east london,-33.0153,27.9116,18.21,56,0,4.37,ZA,1728097430
257,port moresby,-9.4431,147.1797,31.68,55,40,5.14,PG,1728097432
258,tsiombe,-25.3,45.4833,18.4,65,99,4.73,MG,1728097433
259,remire-montjoly,4.9167,-52.2667,27.02,83,0,2.06,GF,1728097435
260,tindouf,27.6711,-8.1474,23.25,56,0,5.14,DZ,1728097436
261,venancio aires,-29.6064,-52.1919,11.46,96,4,0.41,BR,1728097438
262,kodiak,57.79,-152.4072,7.73,71,0,5.14,US,1728097439
263,charlestown,-32.95,151.6667,27.07,55,42,3.13,AU,1728097440
264,gandajika,-6.75,23.95,20.04,60,16,1.65,CD,1728097442
265,chibougamau,49.9168,-74.3659,5.79,87,100,1.03,CA,1728097443
266,saint-philippe,-21.3585,55.7679,20.2,76,94,6.97,RE,1728097445
267,ruiz,21.95,-105.15,26.2,93,100,0.27,MX,1728097446
268,nova vicosa,-17.8919,-39.3719,23.02,89,3,2.69,BR,1728097448
269,ketchikan,55.3422,-131.6461,8.99,89,100,3.25,US,1728097449
270,pangkalanbuun,-2.6833,111.6167,30.84,62,95,1.43,ID,1728097451
271,charlottetown,46.2352,-63.1267,14.29,99,100,0.0,CA,1728097452
272,letterkenny,54.95,-7.7333,13.38,96,100,6.68,IE,1728097454
273,ponta delgada,37.7333,-25.6667,24.4,88,75,7.2,PT,1728097455
274,la ronge,55.1001,-105.2842,9.14,61,75,6.17,CA,1728097456
275,manakara,-22.1333,48.0167,17.91,77,100,2.5,MG,1728097458
276,geraldton,-28.7667,114.6,21.23,64,40,3.6,AU,1728097459
277,fortuna,40.5982,-124.1573,12.97,87,0,2.06,US,1728097461
278,badarwas,24.9667,77.5667,25.15,76,2,4.66,IN,1728097462
279,cockburn town,21.4612,-71.1419,28.84,71,6,4.78,TC,1728097464
280,roanoke rapids,36.4615,-77.6542,20.67,100,75,0.0,US,1728097281
281,thunder bay,48.4001,-89.3168,4.99,93,0,1.03,CA,1728097466
282,quirinopolis,-18.4483,-50.4517,28.56,42,3,4.37,BR,1728097468
283,parham,17.0968,-61.7705,26.83,90,20,1.03,AG,1728097469
284,adiake,5.2863,-3.304,23.93,92,98,3.35,CI,1728097471
285,funafuti,-8.5243,179.1942,27.0,94,75,2.57,TV,1728097472
286,usogorsk,63.4106,48.6872,3.87,97,100,2.34,RU,1728097474
287,kiama,-34.6833,150.8667,25.77,44,71,6.71,AU,1728097475
288,flying fish cove,-10.4217,105.6791,27.82,83,100,6.17,CX,1728097477
289,katsuura,35.1333,140.3,23.52,92,100,6.67,JP,1728097478
290,palmer,42.1584,-72.3287,15.68,86,20,2.57,US,1728097479
291,bridlington,54.0831,-0.1919,9.45,89,100,1.34,GB,1728097481
292,sisimiut,66.9395,-53.6735,2.42,85,5,2.37,GL,1728097482
293,fortuna foothills,32.6578,-114.4119,35.12,22,0,2.21,US,1728097484
294,khandud,36.9513,72.318,9.58,50,0,1.1,AF,1728097485
295,igarka,67.4667,86.5833,-1.79,87,30,5.43,RU,1728097487
296,marshfield,44.6689,-90.1718,8.92,53,65,2.58,US,1728097311
